193	195	198	202	205	205	200	192	183	174	166	161	161	165	172	177	179	179	177	176	176	177	177	177	176	176	177	178	181	183	184	184	183	184	188	191	191	190	187	183	179	176	175	174	174	176	180	185	190	193	194	192	192	193	199	206	211	214	211	205	195	184	174	166	163	165	170	175	177	176	173	168	162	154	143	130	117	104	94	87	83	80	78	76	74	72	72	71	71	71	69	68	68	68	69	71	73	76	80	83	85	84	82	78	74	71	67	64	60	57	56	57	58	60	61	62	64	67	71	74	75	74	72	70	70	71	72	73	73	75	77	80	82	83	83	80	78	75	74	73	72	70	68	66	67	69	71	75	80	86	92	95	96	95	93	90	88	86	85	83	80	77	75	74	74	73	72	71	71	73	77	80	82	80	77	73	70	69	69	69	69	68	68	70	73	76	78	77	74	71	69	68	69	70	70	70	71	73	77	81	84	88	93	97	102	104	105	103	99	95	90	86	82	77	74	72	72	72	73	74	76	79	84	88	91	92	92	90	88	87	86	86	85	84	85	86	88	90	90	89	86	83	81	80	81	82	81	78	76	76	77	80	83	85	88	89	
196	197	200	204	206	205	199	192	182	173	165	160	160	164	170	175	178	178	176	175	175	177	178	179	180	181	180	180	180	179	179	177	177	179	183	186	187	185	183	181	180	180	180	180	179	180	183	187	191	194	195	194	193	195	200	206	211	213	210	203	193	182	171	162	158	157	160	163	164	163	160	155	150	142	132	120	109	98	89	82	78	75	74	72	72	72	72	73	73	72	70	69	69	70	71	73	75	78	81	84	86	86	83	80	75	71	67	63	59	56	54	54	55	57	59	62	66	71	76	79	80	79	76	74	73	73	73	74	74	74	76	78	81	82	81	79	77	76	75	75	75	74	72	70	70	71	74	77	82	88	93	95	96	94	91	87	84	82	81	79	76	73	72	71	71	71	71	71	72	75	80	84	86	85	82	78	75	72	71	70	68	66	66	67	70	73	75	74	72	70	69	70	72	73	74	73	73	75	78	81	84	87	91	95	99	102	103	101	97	92	87	83	80	76	73	71	70	71	73	76	79	84	88	93	96	97	96	94	92	91	89	88	86	85	85	86	87	88	89	88	86	84	83	84	85	85	84	82	80	78	79	80	82	84	85	86	
195	196	199	202	202	200	195	187	179	172	165	161	161	164	169	174	177	178	177	176	176	178	181	185	188	188	187	184	180	176	172	170	170	174	179	184	185	184	182	181	181	183	183	183	182	182	184	187	191	194	196	195	194	195	199	203	207	207	204	197	187	176	166	156	150	147	147	148	148	146	143	139	134	128	120	110	100	91	84	78	74	71	70	69	70	72	75	76	76	75	72	70	70	71	72	73	75	77	79	82	84	84	82	78	74	70	66	62	58	54	52	52	54	56	60	64	70	76	81	85	85	84	81	79	77	75	75	74	74	74	75	77	79	80	80	79	77	76	76	77	78	77	76	74	72	73	74	77	80	84	88	90	91	90	87	84	80	78	76	75	73	71	70	69	70	71	72	73	74	78	83	87	89	89	87	83	80	76	74	72	69	67	66	67	69	71	72	72	70	70	70	72	75	77	77	76	75	76	78	81	83	85	88	91	95	98	99	98	94	89	84	81	78	76	73	72	71	72	74	78	82	86	91	95	99	100	100	98	95	93	91	89	87	85	84	84	85	86	86	86	86	85	85	86	87	88	88	86	84	82	81	81	81	82	82	82	
192	193	195	196	196	193	188	183	177	172	168	166	165	168	172	176	179	181	180	179	179	182	187	192	196	197	194	189	181	174	168	165	165	170	177	182	184	183	182	181	182	184	184	183	182	182	183	186	190	193	195	194	193	193	195	198	200	199	195	188	179	169	159	148	140	135	132	131	129	128	125	122	118	113	107	100	92	86	80	75	71	69	67	67	69	73	77	79	80	77	74	72	71	71	72	72	73	74	76	79	81	81	79	75	71	67	64	61	57	54	52	52	54	57	61	66	72	78	83	86	87	87	84	81	78	76	75	73	72	72	73	74	76	78	78	77	75	75	77	79	81	81	79	77	75	74	75	75	76	78	81	84	86	86	84	81	78	76	75	74	74	72	71	71	72	73	75	77	79	81	85	89	92	92	90	87	84	80	77	73	71	68	67	68	69	70	70	69	68	69	71	74	78	80	80	79	78	78	79	80	81	83	84	87	91	94	96	94	90	86	82	80	79	77	76	74	73	74	76	80	83	87	91	96	100	101	101	99	97	94	91	89	86	84	82	81	82	83	83	84	85	85	86	88	90	92	92	92	90	87	85	83	82	80	79	79	
188	189	190	191	190	187	183	180	178	176	174	172	172	174	176	180	183	184	183	183	183	186	192	199	203	203	199	192	183	174	167	162	163	168	175	180	183	183	182	182	182	183	184	184	183	183	184	185	188	190	191	190	189	189	191	193	194	192	188	181	173	163	153	142	132	124	119	116	113	111	109	106	103	99	94	89	84	79	76	72	69	66	64	65	68	73	78	81	82	80	76	74	72	72	73	72	72	72	73	76	77	77	75	72	68	65	63	62	59	57	54	54	55	59	63	67	72	77	82	85	87	87	85	82	79	76	73	71	69	69	69	71	73	75	75	75	74	75	79	82	85	85	83	80	78	76	75	75	74	74	76	79	82	83	82	80	77	76	76	77	77	76	75	75	75	77	79	81	82	84	88	91	93	94	92	89	85	81	77	74	71	69	68	69	69	69	68	67	67	68	71	76	80	83	84	83	81	80	80	80	80	81	82	84	88	91	92	91	88	84	81	80	80	80	79	77	75	75	77	80	83	86	91	95	99	101	101	99	96	93	90	88	85	83	81	79	79	80	82	83	85	86	88	91	94	96	98	97	95	92	89	86	83	81	78	77	
186	186	188	188	187	184	181	180	180	180	180	179	178	179	180	183	185	186	186	185	186	189	195	201	205	204	200	192	183	174	166	162	162	166	172	178	182	183	183	182	182	183	184	186	187	188	188	187	186	185	184	183	182	183	186	189	190	188	184	178	170	161	150	138	127	117	110	104	101	99	96	94	91	87	83	79	76	74	72	69	66	64	62	63	67	73	79	82	83	82	79	77	75	75	75	74	72	71	72	74	75	75	73	70	67	66	65	65	64	61	59	57	58	61	65	68	72	75	80	83	86	86	85	82	78	74	71	69	67	65	65	67	70	72	73	74	75	77	81	86	88	89	87	84	81	79	77	75	73	72	74	76	79	81	81	79	77	77	78	80	81	81	80	79	79	79	81	82	83	85	88	91	93	94	92	88	83	79	75	72	70	69	69	69	69	68	67	67	67	70	74	79	84	87	88	87	86	84	82	81	81	80	80	82	85	88	89	88	86	83	81	81	82	82	81	79	77	76	77	79	82	85	89	93	96	98	99	97	94	91	88	86	85	83	82	80	79	80	83	85	88	90	92	95	98	101	102	102	99	96	92	88	85	82	79	77	
184	185	187	187	186	184	182	182	183	184	183	182	181	180	181	183	185	187	187	186	186	188	193	198	200	199	195	188	180	172	166	163	162	166	171	177	182	184	184	183	183	184	187	191	195	196	195	191	186	182	178	175	174	177	182	187	188	187	182	177	170	161	150	137	124	113	104	97	94	92	90	88	84	80	76	73	71	69	68	66	64	63	62	64	69	75	81	85	87	86	83	81	79	78	77	75	73	71	72	73	74	74	72	69	67	67	68	69	68	66	63	61	62	64	66	68	70	73	76	80	83	84	83	80	76	73	70	67	65	64	64	66	69	72	74	75	77	80	85	89	92	92	90	87	84	81	78	76	73	72	72	74	77	78	78	77	76	77	80	83	85	85	83	82	81	81	81	81	82	83	85	88	91	91	89	85	80	76	72	70	70	69	70	69	69	69	68	69	71	74	79	84	89	92	93	92	90	87	85	84	82	80	79	80	82	85	86	86	84	82	82	82	84	84	83	81	79	77	77	78	79	81	85	89	92	94	95	94	91	88	86	85	85	85	84	83	82	83	86	89	92	94	96	99	102	105	105	103	100	96	92	89	86	83	80	78	
183	185	187	188	187	184	183	183	184	184	184	182	181	180	180	182	184	186	186	184	183	185	188	192	193	192	188	182	176	171	167	165	165	168	173	179	184	186	186	185	185	187	192	198	203	204	202	196	188	180	173	168	167	171	177	183	186	184	180	175	169	160	149	135	122	110	100	93	90	88	87	85	82	78	74	71	68	67	66	65	64	64	64	67	72	78	84	88	90	89	87	84	82	80	77	75	72	70	70	71	71	71	69	67	66	67	70	72	72	70	67	65	64	65	66	68	69	70	73	76	78	80	79	77	74	71	69	68	66	66	66	68	71	74	77	78	81	84	88	92	94	94	92	89	86	83	80	76	73	71	70	72	74	75	75	74	75	77	81	85	87	88	86	84	82	81	81	80	80	80	81	84	87	88	86	82	77	73	71	70	70	70	71	70	70	70	71	72	75	79	84	89	94	96	97	95	93	90	87	85	83	81	79	78	80	82	83	83	82	82	82	84	86	87	87	85	82	80	78	78	77	78	80	83	87	90	90	90	88	86	85	85	87	87	86	85	85	86	89	92	94	96	98	101	104	106	105	103	99	95	91	88	85	83	80	78	
182	184	186	188	187	185	184	183	184	184	184	184	183	182	181	181	182	183	182	181	180	181	184	187	187	185	182	178	175	173	171	170	170	172	176	181	186	188	188	187	187	190	196	203	208	210	206	199	190	179	170	163	161	164	171	176	179	178	174	170	163	155	143	130	117	106	96	90	87	86	85	84	81	78	74	72	69	67	65	65	65	66	67	71	76	82	87	91	93	92	89	86	83	79	76	73	69	67	66	66	67	67	66	64	65	67	71	74	75	73	70	68	66	66	67	67	67	67	69	72	74	76	76	75	73	71	70	70	70	70	70	72	75	78	80	82	84	87	91	94	96	96	94	90	87	83	80	76	73	70	69	69	71	72	73	73	75	78	83	88	90	91	89	86	84	83	82	80	79	77	78	80	82	83	82	79	75	72	70	70	71	72	72	71	71	71	72	75	78	82	86	91	96	98	98	96	93	90	87	85	83	80	78	77	78	80	81	82	82	83	84	87	89	91	91	89	86	83	81	79	77	76	77	79	82	85	86	86	84	84	84	86	88	89	88	87	86	87	90	92	94	96	97	100	102	103	103	100	96	91	88	85	84	82	80	79	
182	183	186	188	189	188	186	185	185	187	188	190	190	188	186	184	182	180	178	176	176	178	182	184	185	183	180	178	177	177	176	175	175	176	179	183	187	189	190	189	189	192	197	204	209	210	206	198	188	177	166	159	155	156	161	165	166	165	162	158	152	143	132	121	109	99	91	86	84	83	82	81	80	78	76	74	71	69	67	66	67	68	70	74	78	84	89	93	94	93	90	86	82	78	74	70	66	63	61	61	62	63	62	62	64	67	72	76	77	76	73	71	69	69	68	67	66	65	66	69	72	74	74	73	72	72	72	74	75	75	75	76	78	80	82	84	86	88	91	94	95	95	93	89	86	82	78	75	72	69	67	67	68	71	72	74	77	81	87	91	94	94	93	90	87	85	83	81	78	76	76	77	79	79	78	76	73	71	70	71	72	73	73	71	70	71	73	75	78	81	85	90	94	96	96	93	90	87	85	84	82	80	78	76	76	78	81	83	85	86	88	91	94	96	96	94	91	87	84	81	79	76	75	76	79	81	82	82	82	82	84	87	89	90	90	88	87	88	89	91	92	93	94	96	98	99	98	96	92	87	84	83	82	82	81	80	
183	185	188	191	192	191	189	187	188	191	195	198	199	198	193	188	183	178	174	171	172	176	181	184	185	184	181	180	180	180	179	178	177	177	179	182	186	189	190	189	189	191	196	201	205	205	201	193	183	172	161	153	147	146	147	149	149	147	145	141	135	128	118	109	99	92	86	82	79	78	77	78	78	79	78	77	74	72	70	68	69	70	72	75	79	84	88	92	93	92	88	84	80	76	72	68	64	61	59	59	60	61	61	62	65	69	75	79	81	80	78	75	73	71	70	68	66	65	66	68	70	72	72	72	71	72	74	76	78	78	77	78	79	81	83	84	85	87	89	92	93	93	90	87	83	80	77	74	71	69	67	67	69	72	74	77	81	85	91	95	98	98	96	93	90	88	85	83	79	76	75	75	76	76	76	74	71	70	71	72	74	74	73	72	70	70	72	74	76	78	81	85	89	91	91	89	86	83	82	81	81	80	78	77	77	80	83	87	89	91	93	97	99	101	101	98	95	91	87	84	81	78	76	75	76	78	79	80	80	82	84	88	91	92	92	91	89	89	90	90	91	91	91	92	93	94	94	92	88	84	81	80	81	82	83	83	
186	188	191	194	196	195	192	191	192	196	202	207	209	207	201	194	185	177	170	167	169	174	180	185	186	185	183	181	181	181	181	180	178	178	179	181	185	188	189	188	188	189	192	196	198	197	193	185	176	166	155	145	138	134	132	131	129	128	125	122	118	111	104	97	90	85	81	78	75	73	73	74	76	78	79	79	77	74	71	70	70	71	73	75	78	81	85	89	90	89	86	82	78	75	72	69	66	63	61	61	61	62	63	65	68	73	79	83	85	85	83	80	77	74	72	69	67	65	65	67	69	69	69	69	69	71	74	77	79	79	79	78	79	80	82	83	83	84	86	88	90	90	87	84	80	78	76	74	73	71	69	69	71	74	78	81	84	89	94	98	101	101	100	97	93	91	88	84	80	76	74	74	74	75	74	72	71	70	71	74	76	77	76	74	71	71	71	72	73	74	76	80	84	86	86	84	81	79	79	80	82	82	80	79	80	83	86	90	93	95	97	100	103	104	104	101	98	93	89	85	82	78	75	74	74	76	77	78	79	82	86	90	95	97	97	96	94	93	92	92	91	90	89	88	89	91	91	89	86	82	79	79	81	83	85	85	
189	191	193	196	198	198	195	194	195	200	207	212	214	212	205	196	186	176	168	165	167	172	179	184	186	185	183	182	181	182	182	182	182	181	181	182	183	185	186	185	184	185	188	191	192	190	185	178	170	160	149	139	129	122	117	113	111	109	107	105	101	97	91	86	82	79	76	74	71	69	69	70	73	77	79	79	78	76	73	71	70	70	71	72	74	77	81	84	86	85	83	79	76	75	74	73	71	69	66	65	65	66	68	70	73	78	84	88	91	90	87	84	80	76	73	69	67	65	65	66	67	67	66	66	67	70	74	78	80	80	80	79	79	80	81	82	81	81	83	85	87	87	85	82	79	77	76	76	75	74	72	72	74	77	80	83	86	90	95	100	102	103	101	98	95	92	89	85	81	77	74	74	74	74	73	72	71	71	73	76	80	81	81	78	76	74	74	74	73	73	74	76	79	82	82	81	79	78	78	81	83	84	83	83	83	85	88	92	94	96	98	100	103	104	104	102	98	94	89	85	81	77	74	73	73	75	77	79	81	84	89	95	101	104	105	104	101	98	96	94	92	90	87	86	87	88	89	88	85	82	80	80	82	85	87	88	
191	192	195	198	200	200	198	196	197	201	207	212	214	211	204	194	184	175	167	164	166	171	177	182	185	185	183	182	182	183	185	187	188	187	186	184	183	182	181	179	179	180	184	187	187	185	181	175	167	158	147	135	123	114	106	100	97	94	93	91	88	85	81	77	75	73	72	71	69	67	66	68	71	76	79	82	82	80	76	73	70	69	69	69	70	72	76	80	82	82	80	77	76	76	78	78	77	74	71	69	69	70	72	74	77	82	88	93	95	93	90	85	81	76	72	68	66	65	65	65	65	65	64	65	67	71	76	80	83	83	83	81	81	81	82	82	81	80	81	83	85	85	83	81	78	77	77	78	77	76	75	74	75	78	81	84	86	90	95	99	102	102	100	97	94	90	87	84	80	77	75	74	74	74	73	73	73	74	77	81	85	87	87	85	82	80	78	77	75	73	73	75	77	79	80	79	78	77	79	82	85	87	86	85	85	86	88	91	92	93	95	97	99	101	102	100	96	91	87	82	78	75	73	72	72	75	78	81	84	88	93	99	106	111	112	111	107	103	100	97	94	90	87	86	86	87	88	88	86	84	82	82	84	86	89	91	
191	192	194	197	200	200	199	197	197	200	205	208	209	205	199	191	182	175	169	167	168	171	176	181	184	185	184	183	183	186	190	194	196	196	193	189	185	180	176	173	172	176	180	184	185	183	179	174	167	157	146	133	120	109	99	92	88	85	83	81	79	76	73	71	70	69	69	69	68	67	67	68	72	77	82	87	89	87	82	77	73	70	69	67	67	69	72	76	78	78	77	75	76	78	81	82	81	78	75	72	72	72	74	75	78	83	89	94	95	93	89	84	79	74	70	67	65	65	65	65	65	65	65	66	69	74	79	84	87	89	88	86	85	84	84	83	82	80	80	81	83	83	81	79	77	77	78	79	79	78	76	75	76	78	80	82	85	88	92	96	99	99	97	94	90	87	84	82	80	78	77	76	76	75	76	76	77	79	82	87	91	94	94	92	89	85	82	80	77	75	74	74	76	78	79	78	78	78	81	84	88	89	89	87	86	86	87	89	90	90	91	93	95	97	97	96	92	88	84	80	77	75	73	72	73	76	80	84	87	91	97	103	109	113	115	113	109	105	102	99	95	91	88	86	85	86	87	88	87	86	85	85	86	88	90	92	
