225	227	230	232	233	232	227	219	210	201	194	189	189	192	197	201	204	205	204	204	204	204	205	206	206	207	207	208	209	210	210	210	212	214	218	221	222	221	218	214	210	206	203	202	202	205	209	214	219	223	224	225	226	228	233	238	242	243	240	233	223	211	201	193	188	188	190	193	194	193	190	183	175	164	151	136	121	106	94	84	78	73	70	67	65	64	63	62	61	60	58	57	56	55	56	57	60	63	67	70	72	72	69	66	61	56	52	48	44	41	40	41	42	44	47	49	52	56	59	62	63	63	61	60	59	60	61	62	64	66	69	72	74	75	74	72	70	67	64	62	60	58	56	55	55	56	59	63	69	75	80	84	86	86	84	81	79	76	74	72	69	66	65	63	63	62	62	62	62	64	67	69	70	69	66	63	60	58	57	57	57	57	58	60	63	65	67	66	64	61	59	58	57	58	58	58	60	62	66	70	75	80	86	91	95	98	99	97	93	88	83	78	73	68	65	63	62	62	64	65	68	72	76	80	84	85	85	84	83	81	80	80	79	79	80	81	82	84	84	82	80	77	75	74	73	72	71	69	68	68	69	71	73	76	78	79	
228	229	232	234	235	232	227	219	209	200	193	188	188	191	195	200	203	205	204	204	205	206	208	209	211	211	211	210	209	207	206	205	206	208	212	215	217	217	215	212	210	208	207	206	206	208	211	216	220	224	225	226	227	229	234	238	242	242	239	231	220	207	196	186	180	177	178	179	179	178	174	168	160	150	138	125	111	97	86	78	71	67	64	62	62	62	62	62	62	61	59	58	57	57	58	60	62	65	69	72	73	73	71	67	62	57	52	47	43	40	38	38	39	42	45	49	54	59	64	67	68	68	66	64	62	62	62	62	63	64	66	69	71	72	71	70	68	66	65	64	63	62	60	59	58	59	62	66	70	76	81	84	86	85	83	80	77	74	71	69	66	64	62	61	61	61	61	62	64	66	70	73	75	74	72	68	65	62	60	58	56	55	56	57	59	61	62	62	61	59	58	59	60	61	62	62	63	65	68	71	75	80	84	89	93	96	97	95	91	86	81	76	71	67	64	62	61	62	64	67	70	75	80	85	88	90	90	89	87	84	83	81	79	78	78	79	80	81	81	80	79	78	77	76	77	77	76	74	72	71	71	72	74	75	76	77	
227	229	231	232	232	229	224	216	208	200	193	190	189	192	196	201	204	206	206	206	207	209	212	215	217	218	216	213	209	204	201	199	200	203	207	211	213	213	212	211	210	210	210	209	210	211	213	217	221	224	225	226	227	228	232	236	238	238	233	225	214	201	188	177	169	164	162	161	160	158	154	149	142	133	123	111	100	89	79	71	66	62	59	59	59	61	63	64	64	63	61	59	58	59	59	61	63	65	68	71	72	72	70	66	61	56	51	47	42	39	37	37	38	41	45	50	56	62	67	71	73	72	70	68	65	64	62	62	62	62	64	66	68	69	69	68	67	66	66	67	67	66	65	63	62	62	63	66	70	74	78	81	82	82	80	77	73	71	69	67	65	63	61	60	61	61	62	64	66	70	74	77	79	79	77	73	69	66	62	59	57	55	55	55	57	58	59	59	58	58	59	61	63	65	66	66	66	67	69	72	75	78	82	86	90	93	94	92	88	83	78	74	70	67	64	62	62	63	65	68	73	78	83	88	92	94	94	92	90	87	84	82	80	78	77	77	77	78	79	79	79	78	79	79	80	81	81	80	78	76	74	74	74	74	74	74	
225	226	227	228	227	224	219	213	207	201	196	193	193	195	199	203	206	208	208	209	210	213	217	221	224	225	222	216	210	203	197	194	195	198	203	208	211	212	211	211	211	211	212	212	212	213	215	217	220	222	223	224	224	225	228	231	232	231	226	218	206	194	181	168	158	151	146	143	140	137	134	129	123	116	107	98	89	80	72	66	61	57	56	56	58	61	64	67	67	66	64	62	60	60	60	61	62	64	66	68	69	69	67	63	59	54	50	46	43	39	37	37	39	42	46	52	58	64	70	74	75	75	73	70	67	65	62	61	60	60	61	63	64	66	67	66	66	67	68	70	71	71	69	67	65	64	65	66	67	70	73	76	78	78	76	73	71	68	67	66	65	63	62	62	62	63	65	67	69	73	77	80	83	83	81	77	73	69	64	61	58	56	55	55	56	57	57	57	57	58	60	63	67	69	70	70	70	70	70	72	74	76	79	82	86	88	89	88	85	80	76	73	70	68	66	64	63	64	66	70	74	79	84	89	93	95	95	94	91	88	85	82	79	77	75	75	75	76	77	78	79	80	81	83	85	86	87	85	83	81	78	76	74	73	72	71	
221	222	223	223	222	219	215	211	207	204	201	199	199	200	203	206	209	211	211	212	213	217	222	227	230	229	226	219	210	202	195	191	191	195	200	206	209	211	211	211	212	213	214	215	215	216	217	218	219	219	219	219	219	220	222	225	226	224	219	210	200	187	173	160	148	138	131	125	121	118	114	110	105	99	92	85	78	72	66	61	57	54	53	54	57	62	66	69	70	69	67	64	63	62	62	61	61	62	64	65	66	66	64	60	57	53	50	47	45	42	40	39	40	44	48	53	59	65	70	74	76	76	74	71	68	64	61	59	57	57	58	59	61	63	64	65	66	68	70	73	75	75	74	71	69	67	66	65	65	66	68	71	73	74	73	71	69	68	67	67	67	66	66	65	65	66	68	70	72	75	79	82	84	85	83	79	74	70	65	61	58	56	55	55	56	56	56	56	57	59	62	66	71	74	75	75	74	73	72	72	73	74	76	78	81	84	85	84	81	78	75	73	71	70	69	67	66	66	67	70	74	79	84	88	92	95	95	93	91	87	84	81	79	76	75	74	74	74	76	78	80	82	84	87	89	91	92	91	89	85	82	79	76	73	71	70	
218	219	219	220	218	216	213	211	209	207	205	204	204	205	207	209	211	213	214	214	216	219	224	228	231	230	226	218	210	201	194	190	190	193	199	205	209	211	212	212	213	214	216	218	220	221	221	219	218	216	214	212	212	213	216	219	220	218	213	205	194	182	168	154	140	128	118	111	106	103	99	95	91	86	80	74	69	64	60	57	54	52	51	53	57	63	68	72	74	73	71	68	66	64	63	62	61	61	61	62	63	63	61	58	55	53	52	50	48	46	44	43	44	46	50	54	59	63	68	72	75	75	74	71	67	63	60	57	55	54	55	57	59	62	63	65	67	70	73	77	79	80	78	75	72	69	67	65	64	63	65	67	69	70	70	69	68	68	69	70	71	71	70	69	69	69	70	72	73	76	79	82	84	84	82	78	74	69	64	61	58	57	56	56	56	56	56	56	58	61	66	71	75	79	80	80	78	76	75	74	73	73	73	75	78	80	81	81	79	76	75	74	73	73	72	70	68	68	68	70	73	77	81	86	89	92	92	91	88	85	83	80	78	77	75	74	74	75	77	80	82	85	88	91	94	96	97	96	93	89	85	81	77	74	71	70	
216	216	217	218	217	215	213	211	211	210	209	209	208	208	209	211	212	214	214	214	216	218	223	226	228	227	223	216	208	200	194	190	190	194	199	205	209	212	213	214	215	217	220	224	226	227	226	222	218	212	208	205	204	206	209	213	214	212	208	200	190	178	164	149	134	120	109	101	96	92	88	85	81	76	71	67	63	59	56	54	52	51	51	54	59	65	71	75	77	77	75	72	69	67	65	62	60	59	59	60	60	59	58	56	54	54	54	54	52	50	48	47	47	49	51	54	57	61	65	69	71	72	71	69	65	62	59	56	54	54	54	56	59	62	64	67	69	73	77	81	83	84	82	79	75	72	68	65	63	62	62	63	65	67	67	67	67	68	71	73	75	75	74	73	72	72	72	72	73	75	77	80	82	82	80	76	71	66	62	60	58	57	57	57	56	56	57	58	61	65	70	75	80	84	85	84	82	80	77	75	73	72	72	73	75	77	78	78	77	76	75	75	76	76	75	73	71	70	69	70	71	74	77	81	85	87	88	87	85	83	81	79	79	78	77	76	76	77	79	82	85	88	91	94	97	99	100	98	94	90	86	81	78	74	71	70	
214	215	216	217	217	215	214	213	213	213	213	212	211	211	211	212	212	213	213	213	213	216	219	222	223	222	218	212	206	200	195	193	193	196	201	206	211	214	215	216	217	220	224	229	233	234	231	225	218	209	202	197	195	197	201	205	207	206	201	194	185	173	158	143	128	114	102	94	88	84	82	79	75	71	67	63	59	56	54	52	51	51	53	56	62	68	74	79	81	80	78	75	72	68	65	62	59	57	56	56	56	56	55	54	53	54	56	57	57	55	53	51	50	51	52	54	56	58	61	65	67	68	68	66	63	61	58	57	55	55	56	58	61	64	67	69	72	76	80	84	86	86	85	81	77	73	69	65	62	60	60	60	62	63	64	65	67	70	73	77	79	79	78	77	75	74	73	72	72	72	74	76	78	78	76	72	68	64	61	59	58	58	58	57	57	58	59	61	64	68	74	79	84	87	88	87	85	82	79	76	74	72	71	71	72	74	75	76	76	76	77	78	79	80	79	78	75	73	71	70	70	71	73	76	80	82	83	83	82	80	79	79	79	79	79	78	78	79	82	84	87	90	93	96	99	100	100	98	94	89	85	81	77	74	72	71	
214	215	216	218	218	217	215	215	215	215	216	216	216	215	214	213	212	211	210	209	209	212	215	217	218	217	213	209	205	201	198	196	197	199	203	208	213	216	217	218	220	223	228	233	237	238	234	227	217	206	197	190	187	188	191	194	196	195	191	184	175	164	150	135	120	107	96	88	82	79	77	75	72	69	65	62	59	56	54	53	52	53	55	59	65	71	77	81	83	83	80	77	73	68	64	60	57	54	53	52	52	52	52	52	53	55	58	60	61	60	58	55	54	53	53	54	54	56	58	61	63	65	65	64	62	60	59	58	58	58	59	61	64	67	69	72	75	79	83	86	88	88	86	82	78	74	69	65	62	59	58	58	60	61	63	65	68	71	76	80	83	84	83	80	78	76	74	72	71	70	71	72	73	73	72	69	65	62	60	59	59	59	59	58	58	59	60	63	66	71	76	81	86	89	89	88	85	82	79	76	74	72	70	69	70	72	74	75	77	78	79	82	84	85	84	83	80	76	73	71	70	69	70	72	75	77	78	78	78	78	78	80	81	82	81	81	81	82	83	86	88	90	93	95	97	98	97	95	91	86	82	79	76	74	72	71	
214	215	217	219	220	219	218	217	218	219	221	222	222	221	218	215	212	209	206	205	205	208	211	214	215	214	211	208	206	203	202	201	201	202	206	210	214	217	218	219	221	224	229	234	238	238	233	225	214	202	191	182	177	176	178	180	181	179	175	169	161	150	137	124	110	98	89	82	77	74	73	71	70	68	66	63	60	57	55	54	54	55	58	62	67	73	79	83	84	84	81	77	72	68	63	58	54	51	49	49	49	49	49	50	53	56	60	64	65	65	62	60	58	56	55	54	53	54	55	57	60	61	62	61	60	60	60	61	62	62	63	65	67	69	72	74	77	80	83	86	87	87	85	81	77	73	68	64	61	58	57	57	58	60	63	66	70	74	80	84	87	88	87	84	81	78	76	73	70	68	68	68	69	69	68	66	63	61	60	60	60	61	60	60	59	59	61	63	66	70	75	80	84	87	87	86	83	80	77	75	73	71	70	69	70	72	74	77	79	81	84	86	89	90	90	88	84	80	77	73	70	68	68	69	70	72	74	75	75	76	78	81	83	84	84	84	83	84	85	86	87	89	90	92	94	94	93	91	87	82	79	76	75	74	73	73	
216	217	220	222	223	222	221	221	222	225	228	230	231	229	225	219	213	207	203	200	201	204	208	212	213	213	211	209	207	206	205	205	204	205	208	211	214	217	218	219	220	223	228	232	235	234	229	220	209	196	184	173	166	163	162	162	161	159	155	150	142	133	122	110	99	89	81	75	71	69	68	68	68	67	66	65	62	60	57	56	56	57	59	63	68	73	78	82	83	82	80	75	71	66	62	58	54	50	48	47	47	48	49	51	54	59	64	68	70	70	68	65	62	59	57	55	53	53	53	55	57	58	59	59	59	60	62	64	65	66	66	67	69	71	73	75	77	79	82	84	85	85	83	79	75	71	67	64	61	58	57	57	59	61	65	68	73	78	84	88	91	92	91	88	85	81	78	74	71	68	66	66	66	66	65	63	61	60	60	61	62	63	63	61	60	60	61	63	65	68	72	77	80	83	83	81	79	77	75	74	73	72	71	70	71	73	76	79	82	85	88	91	94	95	95	92	89	84	80	75	71	68	67	66	67	69	70	72	74	76	79	83	86	88	89	88	87	86	86	87	87	87	87	88	89	90	89	87	83	79	76	74	74	74	75	75	
218	220	222	225	226	226	225	225	227	230	234	238	239	236	231	223	214	206	200	197	198	201	206	211	213	213	211	210	209	209	208	208	208	208	210	212	214	216	217	217	218	220	224	227	229	227	222	213	202	189	176	164	155	148	144	142	139	137	133	128	122	114	105	96	87	80	74	69	66	64	63	64	65	67	67	67	65	63	60	58	58	58	60	63	66	71	75	79	80	80	77	73	69	65	62	59	55	52	50	49	49	49	51	54	58	63	69	73	75	75	73	69	66	62	59	56	53	52	52	53	55	55	56	56	58	60	63	66	68	69	69	69	70	72	73	74	76	77	79	81	82	82	80	77	73	70	67	64	62	60	59	59	61	63	67	71	76	81	87	92	95	95	94	91	87	83	79	75	71	68	65	64	64	64	63	62	61	61	62	64	66	67	66	65	63	62	62	63	64	66	69	72	75	78	78	77	75	73	73	73	73	73	72	72	73	75	79	82	85	88	91	94	97	98	98	95	91	86	81	76	72	68	66	65	65	67	69	71	73	77	81	86	91	94	95	94	92	91	89	88	87	86	85	85	85	86	85	83	80	77	74	74	74	75	77	77	
221	223	225	228	229	229	229	229	230	234	239	243	244	241	234	225	215	205	198	195	195	199	205	210	212	213	212	211	211	211	212	212	212	212	212	213	213	214	214	213	214	216	219	222	222	220	215	206	195	183	169	156	144	135	128	123	119	115	112	108	103	96	90	83	77	71	67	64	61	60	59	61	63	66	68	69	68	66	63	60	59	58	59	61	63	67	71	74	76	76	74	71	68	66	64	62	59	56	54	52	52	53	55	58	62	68	73	78	80	80	77	73	69	64	60	56	53	52	51	52	53	53	54	55	57	60	64	67	70	71	72	72	72	72	73	74	74	75	76	78	79	79	77	74	71	69	67	65	64	62	61	61	63	66	69	74	78	83	89	93	96	97	95	92	89	84	80	76	72	68	65	64	63	63	62	62	61	62	64	67	70	72	71	70	68	66	65	64	64	64	66	68	71	73	74	73	72	71	72	73	74	75	75	75	76	78	80	84	87	89	92	95	97	99	98	96	92	87	81	76	71	67	65	63	64	66	68	71	75	79	85	91	96	100	101	101	98	96	93	90	88	85	83	82	82	83	83	81	79	76	75	74	75	77	79	80	
223	224	227	230	231	232	231	231	233	236	241	245	246	242	235	225	214	204	197	194	194	198	204	209	212	213	213	212	212	213	215	216	217	217	216	215	213	212	210	209	209	211	214	217	217	215	210	201	191	178	164	150	136	124	115	108	103	99	95	92	88	83	77	72	68	65	62	60	58	57	57	58	62	66	69	72	72	70	66	63	60	58	58	58	60	63	67	70	72	72	71	69	67	66	66	65	63	61	58	56	56	56	58	61	66	72	78	82	84	83	80	75	70	65	60	56	53	51	51	51	51	52	52	54	56	60	65	70	73	74	74	74	74	73	74	74	73	73	74	76	77	76	75	72	70	68	67	66	66	64	63	63	65	67	71	75	79	84	89	94	96	97	95	92	88	84	80	76	72	68	66	64	64	63	63	63	63	65	68	72	75	77	77	75	73	70	68	66	65	64	64	66	68	70	71	70	70	70	72	74	76	77	78	78	78	79	81	84	86	89	91	94	96	97	97	95	91	86	80	75	70	66	64	63	63	65	69	73	77	82	89	95	102	106	108	107	104	100	96	93	89	86	83	81	81	81	81	80	79	77	76	76	77	79	81	82	
